<<<<<<< HEAD
CRITICAL - 2020-09-15 11:23:27 --> syntax error, unexpected '?'
#0 C:\xampp\htdocs\sisbomberos\system\Common.php(1119): CodeIgniter\View\View->render('admin/slider/sl...', Array, true)
#1 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(14): view('admin/slider/sl...', Array)
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->index()
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-15 11:24:27 --> syntax error, unexpected 'else' (T_ELSE)
#0 C:\xampp\htdocs\sisbomberos\system\Common.php(1119): CodeIgniter\View\View->render('admin/slider/sl...', Array, true)
#1 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(14): view('admin/slider/sl...', Array)
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->index()
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-15 14:00:04 --> Cannot redeclare App\Controllers\SliderA::index()
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:41:52 --> Array to string conversion
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 21, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:41:52 --> Array to string conversion
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 21, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:41:53 --> Array to string conversion
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 21, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:41:53 --> Array to string conversion
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 21, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:42:00 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInput()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:42:01 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInput()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:42:27 --> Array to string conversion
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 21, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:42:28 --> Array to string conversion
#0 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 21, Array)
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 18:44:43 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::get_include_path()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:44:51 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInput()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:44:52 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInput()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:44:52 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInput()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:00 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::Input()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:00 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::Input()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:28 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getPostInput()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:29 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getPostInput()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:45 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:46 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:46 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:47 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:47 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:47 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:47 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:47 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:48 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:48 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:48 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:48 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:58 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::InputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:59 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::InputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:45:59 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::InputPost()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:46:06 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInput()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 18:46:06 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getInput()
#0 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#1 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 19:20:26 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\sisbomberos\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\sisbomberos\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(24): CodeIgniter\Model->__call('editar_eliminar', Array)
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#5 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-09-15 19:20:30 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\sisbomberos\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\sisbomberos\system\Model.php(1816): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(24): CodeIgniter\Model->__call('editar_eliminar', Array)
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->editar_eliminar()
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#5 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
